Geo,Year,MixUseProp
172,2005,NA
173,2005,NA
174,2005,NA
175,2005,NA
176,2005,NA
177,2005,NA
178,2005,NA
179,2005,NA
180,2005,NA
181,2005,NA
182,2005,NA
183,2005,NA
184,2005,NA
185,2005,NA
186,2005,NA
187,2005,NA
188,2005,NA
189,2005,NA
190,2005,NA
191,2005,NA
192,2005,NA
193,2005,NA
194,2005,NA
195,2005,NA
196,2005,NA
197,2005,NA
198,2005,NA
199,2005,NA
200,2005,NA
201,2005,NA
202,2005,NA
203,2005,NA
204,2005,NA
205,2005,NA
206,2005,NA
207,2005,NA
208,2005,NA
209,2005,NA
210,2005,NA
211,2005,NA
212,2005,NA
213,2005,NA
214,2005,NA
215,2005,NA
216,2005,NA
217,2005,NA
218,2005,NA
219,2005,NA
220,2005,NA
221,2005,NA
222,2005,NA
223,2005,NA
224,2005,NA
225,2005,NA
226,2005,NA
227,2005,NA
228,2005,NA
229,2005,NA
230,2005,NA
231,2005,NA
232,2005,NA
233,2005,NA
234,2005,NA
235,2005,NA
236,2005,NA
237,2005,NA
238,2005,NA
239,2005,NA
240,2005,NA
241,2005,NA
242,2005,NA
243,2005,NA
244,2005,NA
245,2005,NA
246,2005,NA
247,2005,NA
248,2005,NA
249,2005,NA
250,2005,NA
251,2005,NA
252,2005,NA
253,2005,NA
254,2005,NA
255,2005,NA
256,2005,NA
257,2005,NA
258,2005,NA
259,2005,NA
260,2005,NA
261,2005,NA
262,2005,NA
263,2005,NA
264,2005,NA
265,2005,NA
266,2005,NA
267,2005,NA
268,2005,NA
269,2005,NA
270,2005,NA
271,2005,NA
272,2005,NA
273,2005,NA
274,2005,NA
275,2005,NA
276,2005,NA
277,2005,NA
278,2005,NA
279,2005,NA
280,2005,NA
281,2005,NA
282,2005,NA
283,2005,NA
284,2005,NA
285,2005,NA
286,2005,NA
287,2005,NA
288,2005,NA
289,2005,NA
290,2005,NA
291,2005,NA
292,2005,NA
293,2005,NA
294,2005,NA
295,2005,NA
296,2005,NA
297,2005,NA
298,2005,NA
299,2005,NA
300,2005,NA
301,2005,NA
302,2005,NA
303,2005,NA
304,2005,NA
305,2005,NA
306,2005,NA
307,2005,NA
308,2005,NA
309,2005,NA
310,2005,NA
311,2005,NA
312,2005,NA
313,2005,NA
314,2005,NA
315,2005,NA
316,2005,NA
317,2005,NA
318,2005,NA
319,2005,NA
320,2005,NA
321,2005,NA
322,2005,NA
323,2005,NA
324,2005,NA
325,2005,NA
326,2005,NA
327,2005,NA
328,2005,NA
329,2005,NA
330,2005,NA
331,2005,NA
332,2005,NA
333,2005,NA
334,2005,NA
335,2005,NA
336,2005,NA
337,2005,NA
338,2005,NA
339,2005,NA
340,2005,NA
341,2005,NA
342,2005,NA
343,2005,NA
344,2005,NA
345,2005,NA
346,2005,NA
347,2005,NA
348,2005,NA
349,2005,NA
350,2005,NA
351,2005,NA
352,2005,NA
353,2005,NA
354,2005,NA
355,2005,NA
356,2005,NA
357,2005,NA
358,2005,NA
359,2005,NA
360,2005,NA
361,2005,NA
362,2005,NA
363,2005,NA
364,2005,NA
365,2005,NA
366,2005,NA
367,2005,NA
368,2005,NA
369,2005,NA
370,2005,NA
371,2005,NA
372,2005,NA
373,2005,NA
374,2005,NA
375,2005,NA
376,2005,NA
377,2005,NA
378,2005,NA
379,2005,NA
380,2005,NA
381,2005,NA
382,2005,NA
383,2005,NA
384,2005,NA
385,2005,NA
386,2005,NA
387,2005,NA
388,2005,NA
389,2005,NA
390,2005,NA
391,2005,NA
392,2005,NA
393,2005,NA
394,2005,NA
395,2005,NA
396,2005,NA
397,2005,NA
398,2005,NA
399,2005,NA
400,2005,NA
401,2005,NA
402,2005,NA
403,2005,NA
404,2005,NA
405,2005,NA
406,2005,NA
407,2005,NA
408,2005,NA
409,2005,NA
410,2005,NA
411,2005,NA
412,2005,NA
413,2005,NA
414,2005,NA
415,2005,NA
416,2005,NA
417,2005,NA
418,2005,NA
419,2005,NA
420,2005,NA
421,2005,NA
422,2005,NA
423,2005,NA
424,2005,NA
425,2005,NA
426,2005,NA
427,2005,NA
428,2005,NA
429,2005,NA
430,2005,NA
431,2005,NA
432,2005,NA
433,2005,NA
434,2005,NA
435,2005,NA
436,2005,NA
437,2005,NA
438,2005,NA
439,2005,NA
440,2005,NA
441,2005,NA
442,2005,NA
443,2005,NA
444,2005,NA
445,2005,NA
446,2005,NA
447,2005,NA
448,2005,NA
449,2005,NA
450,2005,NA
451,2005,NA
452,2005,NA
453,2005,NA
454,2005,NA
455,2005,NA
456,2005,NA
457,2005,NA
458,2005,NA
459,2005,NA
1,2010,NA
2,2010,NA
3,2010,NA
4,2010,NA
5,2010,NA
6,2010,NA
7,2010,NA
8,2010,NA
9,2010,NA
10,2010,NA
11,2010,NA
12,2010,NA
13,2010,NA
14,2010,NA
15,2010,NA
16,2010,NA
17,2010,NA
18,2010,NA
19,2010,NA
20,2010,NA
21,2010,NA
22,2010,NA
23,2010,NA
24,2010,NA
25,2010,NA
26,2010,NA
27,2010,NA
28,2010,NA
29,2010,NA
30,2010,NA
31,2010,NA
32,2010,NA
33,2010,NA
34,2010,NA
35,2010,NA
36,2010,NA
37,2010,NA
38,2010,NA
39,2010,NA
40,2010,NA
41,2010,NA
42,2010,NA
43,2010,NA
44,2010,NA
45,2010,NA
46,2010,NA
47,2010,NA
48,2010,NA
49,2010,NA
50,2010,NA
51,2010,NA
52,2010,NA
53,2010,NA
54,2010,NA
55,2010,NA
56,2010,NA
57,2010,NA
58,2010,NA
59,2010,NA
60,2010,NA
61,2010,NA
62,2010,NA
63,2010,NA
64,2010,NA
65,2010,NA
66,2010,NA
67,2010,NA
68,2010,NA
69,2010,NA
70,2010,NA
71,2010,NA
72,2010,NA
73,2010,NA
74,2010,NA
75,2010,NA
76,2010,NA
77,2010,NA
78,2010,NA
79,2010,NA
80,2010,NA
81,2010,NA
82,2010,NA
83,2010,NA
84,2010,NA
85,2010,NA
86,2010,NA
87,2010,NA
88,2010,NA
89,2010,NA
90,2010,NA
91,2010,NA
92,2010,NA
93,2010,NA
94,2010,NA
95,2010,NA
96,2010,NA
97,2010,NA
98,2010,NA
99,2010,NA
100,2010,NA
101,2010,NA
102,2010,NA
103,2010,NA
104,2010,NA
105,2010,NA
106,2010,NA
107,2010,NA
108,2010,NA
109,2010,NA
110,2010,NA
111,2010,NA
112,2010,NA
113,2010,NA
114,2010,NA
115,2010,NA
116,2010,NA
117,2010,NA
118,2010,NA
119,2010,NA
120,2010,NA
121,2010,NA
122,2010,NA
123,2010,NA
124,2010,NA
125,2010,NA
126,2010,NA
127,2010,NA
128,2010,NA
129,2010,NA
130,2010,NA
131,2010,NA
132,2010,NA
133,2010,NA
134,2010,NA
135,2010,NA
136,2010,NA
137,2010,NA
138,2010,NA
139,2010,NA
140,2010,NA
141,2010,NA
142,2010,NA
143,2010,NA
144,2010,NA
145,2010,NA
146,2010,NA
147,2010,NA
148,2010,NA
149,2010,NA
150,2010,NA
151,2010,NA
152,2010,NA
153,2010,NA
154,2010,NA
155,2010,NA
156,2010,NA
157,2010,NA
158,2010,NA
159,2010,NA
160,2010,NA
161,2010,NA
162,2010,NA
163,2010,NA
164,2010,NA
165,2010,NA
166,2010,NA
167,2010,NA
168,2010,NA
169,2010,NA
170,2010,NA
171,2010,NA
172,2010,NA
173,2010,NA
174,2010,NA
175,2010,NA
176,2010,NA
177,2010,NA
178,2010,NA
179,2010,NA
180,2010,NA
181,2010,NA
182,2010,NA
183,2010,NA
184,2010,NA
185,2010,NA
186,2010,NA
187,2010,NA
188,2010,NA
189,2010,NA
190,2010,NA
191,2010,NA
192,2010,NA
193,2010,NA
194,2010,NA
195,2010,NA
196,2010,NA
197,2010,NA
198,2010,NA
199,2010,NA
200,2010,NA
201,2010,NA
202,2010,NA
203,2010,NA
204,2010,NA
205,2010,NA
206,2010,NA
207,2010,NA
208,2010,NA
209,2010,NA
210,2010,NA
211,2010,NA
212,2010,NA
213,2010,NA
214,2010,NA
215,2010,NA
216,2010,NA
217,2010,NA
218,2010,NA
219,2010,NA
220,2010,NA
221,2010,NA
222,2010,NA
223,2010,NA
224,2010,NA
225,2010,NA
226,2010,NA
227,2010,NA
228,2010,NA
229,2010,NA
230,2010,NA
231,2010,NA
232,2010,NA
233,2010,NA
234,2010,NA
235,2010,NA
236,2010,NA
237,2010,NA
238,2010,NA
239,2010,NA
240,2010,NA
241,2010,NA
242,2010,NA
243,2010,NA
244,2010,NA
245,2010,NA
246,2010,NA
247,2010,NA
248,2010,NA
249,2010,NA
250,2010,NA
251,2010,NA
252,2010,NA
253,2010,NA
254,2010,NA
255,2010,NA
256,2010,NA
257,2010,NA
258,2010,NA
259,2010,NA
260,2010,NA
261,2010,NA
262,2010,NA
263,2010,NA
264,2010,NA
265,2010,NA
266,2010,NA
267,2010,NA
268,2010,NA
269,2010,NA
270,2010,NA
271,2010,NA
272,2010,NA
273,2010,NA
274,2010,NA
275,2010,NA
276,2010,NA
277,2010,NA
278,2010,NA
279,2010,NA
280,2010,NA
281,2010,NA
282,2010,NA
283,2010,NA
284,2010,NA
285,2010,NA
286,2010,NA
287,2010,NA
288,2010,NA
289,2010,NA
290,2010,NA
291,2010,NA
292,2010,NA
293,2010,NA
294,2010,NA
295,2010,NA
296,2010,NA
297,2010,NA
298,2010,NA
299,2010,NA
300,2010,NA
301,2010,NA
302,2010,NA
303,2010,NA
304,2010,NA
305,2010,NA
306,2010,NA
307,2010,NA
308,2010,NA
309,2010,NA
310,2010,NA
311,2010,NA
312,2010,NA
313,2010,NA
314,2010,NA
315,2010,NA
316,2010,NA
317,2010,NA
318,2010,NA
319,2010,NA
320,2010,NA
321,2010,NA
322,2010,NA
323,2010,NA
324,2010,NA
325,2010,NA
326,2010,NA
327,2010,NA
328,2010,NA
329,2010,NA
330,2010,NA
331,2010,NA
332,2010,NA
333,2010,NA
334,2010,NA
335,2010,NA
336,2010,NA
337,2010,NA
338,2010,NA
339,2010,NA
340,2010,NA
341,2010,NA
342,2010,NA
343,2010,NA
344,2010,NA
345,2010,NA
346,2010,NA
347,2010,NA
348,2010,NA
349,2010,NA
350,2010,NA
351,2010,NA
352,2010,NA
353,2010,NA
354,2010,NA
355,2010,NA
356,2010,NA
357,2010,NA
358,2010,NA
359,2010,NA
360,2010,NA
361,2010,NA
362,2010,NA
363,2010,NA
364,2010,NA
365,2010,NA
366,2010,NA
367,2010,NA
368,2010,NA
369,2010,NA
370,2010,NA
371,2010,NA
372,2010,NA
373,2010,NA
374,2010,NA
375,2010,NA
376,2010,NA
377,2010,NA
378,2010,NA
379,2010,NA
380,2010,NA
381,2010,NA
382,2010,NA
383,2010,NA
384,2010,NA
385,2010,NA
386,2010,NA
387,2010,NA
388,2010,NA
389,2010,NA
390,2010,NA
391,2010,NA
392,2010,NA
393,2010,NA
394,2010,NA
395,2010,NA
396,2010,NA
397,2010,NA
398,2010,NA
399,2010,NA
400,2010,NA
401,2010,NA
402,2010,NA
403,2010,NA
404,2010,NA
405,2010,NA
406,2010,NA
407,2010,NA
408,2010,NA
409,2010,NA
410,2010,NA
411,2010,NA
412,2010,NA
413,2010,NA
414,2010,NA
415,2010,NA
416,2010,NA
417,2010,NA
418,2010,NA
419,2010,NA
420,2010,NA
421,2010,NA
422,2010,NA
423,2010,NA
424,2010,NA
425,2010,NA
426,2010,NA
427,2010,NA
428,2010,NA
429,2010,NA
430,2010,NA
431,2010,NA
432,2010,NA
433,2010,NA
434,2010,NA
435,2010,NA
436,2010,NA
437,2010,NA
438,2010,NA
439,2010,NA
440,2010,NA
441,2010,NA
442,2010,NA
443,2010,NA
444,2010,NA
445,2010,NA
446,2010,NA
447,2010,NA
448,2010,NA
449,2010,NA
450,2010,NA
451,2010,NA
452,2010,NA
453,2010,NA
454,2010,NA
455,2010,NA
456,2010,NA
457,2010,NA
458,2010,NA
459,2010,NA
1,2020,NA
2,2020,NA
3,2020,NA
4,2020,NA
5,2020,NA
6,2020,NA
7,2020,NA
8,2020,NA
9,2020,NA
10,2020,NA
11,2020,NA
12,2020,NA
13,2020,NA
14,2020,NA
15,2020,NA
16,2020,NA
17,2020,NA
18,2020,NA
19,2020,NA
20,2020,NA
21,2020,NA
22,2020,NA
23,2020,NA
24,2020,NA
25,2020,NA
26,2020,NA
27,2020,NA
28,2020,NA
29,2020,NA
30,2020,NA
31,2020,NA
32,2020,NA
33,2020,NA
34,2020,NA
35,2020,NA
36,2020,NA
37,2020,NA
38,2020,NA
39,2020,NA
40,2020,NA
41,2020,NA
42,2020,NA
43,2020,NA
44,2020,NA
45,2020,NA
46,2020,NA
47,2020,NA
48,2020,NA
49,2020,NA
50,2020,NA
51,2020,NA
52,2020,NA
53,2020,NA
54,2020,NA
55,2020,NA
56,2020,NA
57,2020,NA
58,2020,NA
59,2020,NA
60,2020,NA
61,2020,NA
62,2020,NA
63,2020,NA
64,2020,NA
65,2020,NA
66,2020,NA
67,2020,NA
68,2020,NA
69,2020,NA
70,2020,NA
71,2020,NA
72,2020,NA
73,2020,NA
74,2020,NA
75,2020,NA
76,2020,NA
77,2020,NA
78,2020,NA
79,2020,NA
80,2020,NA
81,2020,NA
82,2020,NA
83,2020,NA
84,2020,NA
85,2020,NA
86,2020,NA
87,2020,NA
88,2020,NA
89,2020,NA
90,2020,NA
91,2020,NA
92,2020,NA
93,2020,NA
94,2020,NA
95,2020,NA
96,2020,NA
97,2020,NA
98,2020,NA
99,2020,NA
100,2020,NA
101,2020,NA
102,2020,NA
103,2020,NA
104,2020,NA
105,2020,NA
106,2020,NA
107,2020,NA
108,2020,NA
109,2020,NA
110,2020,NA
111,2020,NA
112,2020,NA
113,2020,NA
114,2020,NA
115,2020,NA
116,2020,NA
117,2020,NA
118,2020,NA
119,2020,NA
120,2020,NA
121,2020,NA
122,2020,NA
123,2020,NA
124,2020,NA
125,2020,NA
126,2020,NA
127,2020,NA
128,2020,NA
129,2020,NA
130,2020,NA
131,2020,NA
132,2020,NA
133,2020,NA
134,2020,NA
135,2020,NA
136,2020,NA
137,2020,NA
138,2020,NA
139,2020,NA
140,2020,NA
141,2020,NA
142,2020,NA
143,2020,NA
144,2020,NA
145,2020,NA
146,2020,NA
147,2020,NA
148,2020,NA
149,2020,NA
150,2020,NA
151,2020,NA
152,2020,NA
153,2020,NA
154,2020,NA
155,2020,NA
156,2020,NA
157,2020,NA
158,2020,NA
159,2020,NA
160,2020,NA
161,2020,NA
162,2020,NA
163,2020,NA
164,2020,NA
165,2020,NA
166,2020,NA
167,2020,NA
168,2020,NA
169,2020,NA
170,2020,NA
171,2020,NA
172,2020,NA
173,2020,NA
174,2020,NA
175,2020,NA
176,2020,NA
177,2020,NA
178,2020,NA
179,2020,NA
180,2020,NA
181,2020,NA
182,2020,NA
183,2020,NA
184,2020,NA
185,2020,NA
186,2020,NA
187,2020,NA
188,2020,NA
189,2020,NA
190,2020,NA
191,2020,NA
192,2020,NA
193,2020,NA
194,2020,NA
195,2020,NA
196,2020,NA
197,2020,NA
198,2020,NA
199,2020,NA
200,2020,NA
201,2020,NA
202,2020,NA
203,2020,NA
204,2020,NA
205,2020,NA
206,2020,NA
207,2020,NA
208,2020,NA
209,2020,NA
210,2020,NA
211,2020,NA
212,2020,NA
213,2020,NA
214,2020,NA
215,2020,NA
216,2020,NA
217,2020,NA
218,2020,NA
219,2020,NA
220,2020,NA
221,2020,NA
222,2020,NA
223,2020,NA
224,2020,NA
225,2020,NA
226,2020,NA
227,2020,NA
228,2020,NA
229,2020,NA
230,2020,NA
231,2020,NA
232,2020,NA
233,2020,NA
234,2020,NA
235,2020,NA
236,2020,NA
237,2020,NA
238,2020,NA
239,2020,NA
240,2020,NA
241,2020,NA
242,2020,NA
243,2020,NA
244,2020,NA
245,2020,NA
246,2020,NA
247,2020,NA
248,2020,NA
249,2020,NA
250,2020,NA
251,2020,NA
252,2020,NA
253,2020,NA
254,2020,NA
255,2020,NA
256,2020,NA
257,2020,NA
258,2020,NA
259,2020,NA
260,2020,NA
261,2020,NA
262,2020,NA
263,2020,NA
264,2020,NA
265,2020,NA
266,2020,NA
267,2020,NA
268,2020,NA
269,2020,NA
270,2020,NA
271,2020,NA
272,2020,NA
273,2020,NA
274,2020,NA
275,2020,NA
276,2020,NA
277,2020,NA
278,2020,NA
279,2020,NA
280,2020,NA
281,2020,NA
282,2020,NA
283,2020,NA
284,2020,NA
285,2020,NA
286,2020,NA
287,2020,NA
288,2020,NA
289,2020,NA
290,2020,NA
291,2020,NA
292,2020,NA
293,2020,NA
294,2020,NA
295,2020,NA
296,2020,NA
297,2020,NA
298,2020,NA
299,2020,NA
300,2020,NA
301,2020,NA
302,2020,NA
303,2020,NA
304,2020,NA
305,2020,NA
306,2020,NA
307,2020,NA
308,2020,NA
309,2020,NA
310,2020,NA
311,2020,NA
312,2020,NA
313,2020,NA
314,2020,NA
315,2020,NA
316,2020,NA
317,2020,NA
318,2020,NA
319,2020,NA
320,2020,NA
321,2020,NA
322,2020,NA
323,2020,NA
324,2020,NA
325,2020,NA
326,2020,NA
327,2020,NA
328,2020,NA
329,2020,NA
330,2020,NA
331,2020,NA
332,2020,NA
333,2020,NA
334,2020,NA
335,2020,NA
336,2020,NA
337,2020,NA
338,2020,NA
339,2020,NA
340,2020,NA
341,2020,NA
342,2020,NA
343,2020,NA
344,2020,NA
345,2020,NA
346,2020,NA
347,2020,NA
348,2020,NA
349,2020,NA
350,2020,NA
351,2020,NA
352,2020,NA
353,2020,NA
354,2020,NA
355,2020,NA
356,2020,NA
357,2020,NA
358,2020,NA
359,2020,NA
360,2020,NA
361,2020,NA
362,2020,NA
363,2020,NA
364,2020,NA
365,2020,NA
366,2020,NA
367,2020,NA
368,2020,NA
369,2020,NA
370,2020,NA
371,2020,NA
372,2020,NA
373,2020,NA
374,2020,NA
375,2020,NA
376,2020,NA
377,2020,NA
378,2020,NA
379,2020,NA
380,2020,NA
381,2020,NA
382,2020,NA
383,2020,NA
384,2020,NA
385,2020,NA
386,2020,NA
387,2020,NA
388,2020,NA
389,2020,NA
390,2020,NA
391,2020,NA
392,2020,NA
393,2020,NA
394,2020,NA
395,2020,NA
396,2020,NA
397,2020,NA
398,2020,NA
399,2020,NA
400,2020,NA
401,2020,NA
402,2020,NA
403,2020,NA
404,2020,NA
405,2020,NA
406,2020,NA
407,2020,NA
408,2020,NA
409,2020,NA
410,2020,NA
411,2020,NA
412,2020,NA
413,2020,NA
414,2020,NA
415,2020,NA
416,2020,NA
417,2020,NA
418,2020,NA
419,2020,NA
420,2020,NA
421,2020,NA
422,2020,NA
423,2020,NA
424,2020,NA
425,2020,NA
426,2020,NA
427,2020,NA
428,2020,NA
429,2020,NA
430,2020,NA
431,2020,NA
432,2020,NA
433,2020,NA
434,2020,NA
435,2020,NA
436,2020,NA
437,2020,NA
438,2020,NA
439,2020,NA
440,2020,NA
441,2020,NA
442,2020,NA
443,2020,NA
444,2020,NA
445,2020,NA
446,2020,NA
447,2020,NA
448,2020,NA
449,2020,NA
450,2020,NA
451,2020,NA
452,2020,NA
453,2020,NA
454,2020,NA
455,2020,NA
456,2020,NA
457,2020,NA
458,2020,NA
459,2020,NA
1,2025,NA
2,2025,NA
3,2025,NA
4,2025,NA
5,2025,NA
6,2025,NA
7,2025,NA
8,2025,NA
9,2025,NA
10,2025,NA
11,2025,NA
12,2025,NA
13,2025,NA
14,2025,NA
15,2025,NA
16,2025,NA
17,2025,NA
18,2025,NA
19,2025,NA
20,2025,NA
21,2025,NA
22,2025,NA
23,2025,NA
24,2025,NA
25,2025,NA
26,2025,NA
27,2025,NA
28,2025,NA
29,2025,NA
30,2025,NA
31,2025,NA
32,2025,NA
33,2025,NA
34,2025,NA
35,2025,NA
36,2025,NA
37,2025,NA
38,2025,NA
39,2025,NA
40,2025,NA
41,2025,NA
42,2025,NA
43,2025,NA
44,2025,NA
45,2025,NA
46,2025,NA
47,2025,NA
48,2025,NA
49,2025,NA
50,2025,NA
51,2025,NA
52,2025,NA
53,2025,NA
54,2025,NA
55,2025,NA
56,2025,NA
57,2025,NA
58,2025,NA
59,2025,NA
60,2025,NA
61,2025,NA
62,2025,NA
63,2025,NA
64,2025,NA
65,2025,NA
66,2025,NA
67,2025,NA
68,2025,NA
69,2025,NA
70,2025,NA
71,2025,NA
72,2025,NA
73,2025,NA
74,2025,NA
75,2025,NA
76,2025,NA
77,2025,NA
78,2025,NA
79,2025,NA
80,2025,NA
81,2025,NA
82,2025,NA
83,2025,NA
84,2025,NA
85,2025,NA
86,2025,NA
87,2025,NA
88,2025,NA
89,2025,NA
90,2025,NA
91,2025,NA
92,2025,NA
93,2025,NA
94,2025,NA
95,2025,NA
96,2025,NA
97,2025,NA
98,2025,NA
99,2025,NA
100,2025,NA
101,2025,NA
102,2025,NA
103,2025,NA
104,2025,NA
105,2025,NA
106,2025,NA
107,2025,NA
108,2025,NA
109,2025,NA
110,2025,NA
111,2025,NA
112,2025,NA
113,2025,NA
114,2025,NA
115,2025,NA
116,2025,NA
117,2025,NA
118,2025,NA
119,2025,NA
120,2025,NA
121,2025,NA
122,2025,NA
123,2025,NA
124,2025,NA
125,2025,NA
126,2025,NA
127,2025,NA
128,2025,NA
129,2025,NA
130,2025,NA
131,2025,NA
132,2025,NA
133,2025,NA
134,2025,NA
135,2025,NA
136,2025,NA
137,2025,NA
138,2025,NA
139,2025,NA
140,2025,NA
141,2025,NA
142,2025,NA
143,2025,NA
144,2025,NA
145,2025,NA
146,2025,NA
147,2025,NA
148,2025,NA
149,2025,NA
150,2025,NA
151,2025,NA
152,2025,NA
153,2025,NA
154,2025,NA
155,2025,NA
156,2025,NA
157,2025,NA
158,2025,NA
159,2025,NA
160,2025,NA
161,2025,NA
162,2025,NA
163,2025,NA
164,2025,NA
165,2025,NA
166,2025,NA
167,2025,NA
168,2025,NA
169,2025,NA
170,2025,NA
171,2025,NA
172,2025,NA
173,2025,NA
174,2025,NA
175,2025,NA
176,2025,NA
177,2025,NA
178,2025,NA
179,2025,NA
180,2025,NA
181,2025,NA
182,2025,NA
183,2025,NA
184,2025,NA
185,2025,NA
186,2025,NA
187,2025,NA
188,2025,NA
189,2025,NA
190,2025,NA
191,2025,NA
192,2025,NA
193,2025,NA
194,2025,NA
195,2025,NA
196,2025,NA
197,2025,NA
198,2025,NA
199,2025,NA
200,2025,NA
201,2025,NA
202,2025,NA
203,2025,NA
204,2025,NA
205,2025,NA
206,2025,NA
207,2025,NA
208,2025,NA
209,2025,NA
210,2025,NA
211,2025,NA
212,2025,NA
213,2025,NA
214,2025,NA
215,2025,NA
216,2025,NA
217,2025,NA
218,2025,NA
219,2025,NA
220,2025,NA
221,2025,NA
222,2025,NA
223,2025,NA
224,2025,NA
225,2025,NA
226,2025,NA
227,2025,NA
228,2025,NA
229,2025,NA
230,2025,NA
231,2025,NA
232,2025,NA
233,2025,NA
234,2025,NA
235,2025,NA
236,2025,NA
237,2025,NA
238,2025,NA
239,2025,NA
240,2025,NA
241,2025,NA
242,2025,NA
243,2025,NA
244,2025,NA
245,2025,NA
246,2025,NA
247,2025,NA
248,2025,NA
249,2025,NA
250,2025,NA
251,2025,NA
252,2025,NA
253,2025,NA
254,2025,NA
255,2025,NA
256,2025,NA
257,2025,NA
258,2025,NA
259,2025,NA
260,2025,NA
261,2025,NA
262,2025,NA
263,2025,NA
264,2025,NA
265,2025,NA
266,2025,NA
267,2025,NA
268,2025,NA
269,2025,NA
270,2025,NA
271,2025,NA
272,2025,NA
273,2025,NA
274,2025,NA
275,2025,NA
276,2025,NA
277,2025,NA
278,2025,NA
279,2025,NA
280,2025,NA
281,2025,NA
282,2025,NA
283,2025,NA
284,2025,NA
285,2025,NA
286,2025,NA
287,2025,NA
288,2025,NA
289,2025,NA
290,2025,NA
291,2025,NA
292,2025,NA
293,2025,NA
294,2025,NA
295,2025,NA
296,2025,NA
297,2025,NA
298,2025,NA
299,2025,NA
300,2025,NA
301,2025,NA
302,2025,NA
303,2025,NA
304,2025,NA
305,2025,NA
306,2025,NA
307,2025,NA
308,2025,NA
309,2025,NA
310,2025,NA
311,2025,NA
312,2025,NA
313,2025,NA
314,2025,NA
315,2025,NA
316,2025,NA
317,2025,NA
318,2025,NA
319,2025,NA
320,2025,NA
321,2025,NA
322,2025,NA
323,2025,NA
324,2025,NA
325,2025,NA
326,2025,NA
327,2025,NA
328,2025,NA
329,2025,NA
330,2025,NA
331,2025,NA
332,2025,NA
333,2025,NA
334,2025,NA
335,2025,NA
336,2025,NA
337,2025,NA
338,2025,NA
339,2025,NA
340,2025,NA
341,2025,NA
342,2025,NA
343,2025,NA
344,2025,NA
345,2025,NA
346,2025,NA
347,2025,NA
348,2025,NA
349,2025,NA
350,2025,NA
351,2025,NA
352,2025,NA
353,2025,NA
354,2025,NA
355,2025,NA
356,2025,NA
357,2025,NA
358,2025,NA
359,2025,NA
360,2025,NA
361,2025,NA
362,2025,NA
363,2025,NA
364,2025,NA
365,2025,NA
366,2025,NA
367,2025,NA
368,2025,NA
369,2025,NA
